class,f1_score,precision,recall,support
 The_Eiffel_Tower,0.94,0.96,0.91,80.0
The_Great_Wall_of_China,0.63,0.6,0.66,80.0
    The_Mona_Lisa,0.9,0.87,0.94,80.0
   airplane,0.91,0.91,0.91,80.0
alarm_clock,0.92,0.94,0.91,80.0
  ambulance,0.83,0.82,0.84,80.0
angel,0.92,0.89,0.96,80.0
 animal_migration,0.78,0.73,0.82,80.0
  ant,0.88,0.89,0.88,80.0
anvil,0.88,0.9,0.86,80.0
apple,0.92,0.94,0.9,80.0
  arm,0.83,0.84,0.81,80.0
  asparagus,0.79,0.77,0.81,80.0
  axe,0.91,0.96,0.86,80.0
   backpack,0.91,0.9,0.91,80.0
     banana,0.8,0.71,0.91,80.0
    bandage,0.84,0.89,0.8,80.0
 barn,0.8,0.79,0.8,80.0
   baseball,0.82,0.86,0.78,80.0
     baseball_bat,0.88,0.96,0.81,80.0
     basket,0.76,0.79,0.74,80.0
 basketball,0.8,0.79,0.82,80.0
  bat,0.86,0.9,0.82,80.0
    bathtub,0.8,0.74,0.88,80.0
beach,0.82,0.84,0.8,80.0
 bear,0.55,0.62,0.49,80.0
beard,0.77,0.75,0.79,80.0
  bed,0.85,0.87,0.82,80.0
  bee,0.93,0.9,0.95,80.0
 belt,0.87,0.85,0.9,80.0
bench,0.68,0.74,0.64,80.0
    bicycle,0.83,0.81,0.85,80.0
 binoculars,0.86,0.86,0.85,80.0
 bird,0.61,0.68,0.55,80.0
    birthday_cake,0.63,0.65,0.61,80.0
 blackberry,0.59,0.62,0.56,80.0
  blueberry,0.69,0.73,0.65,80.0
 book,0.89,0.9,0.89,80.0
  boomerang,0.82,0.84,0.8,80.0
  bottlecap,0.74,0.81,0.69,80.0
     bowtie,0.93,0.91,0.94,80.0
   bracelet,0.8,0.83,0.78,80.0
brain,0.8,0.75,0.86,80.0
bread,0.76,0.86,0.69,80.0
     bridge,0.85,0.88,0.82,80.0
   broccoli,0.87,0.86,0.89,80.0
broom,0.78,0.82,0.75,80.0
     bucket,0.76,0.79,0.74,80.0
  bulldozer,0.86,0.83,0.89,80.0
  bus,0.59,0.51,0.71,80.0
 bush,0.72,0.76,0.69,80.0
  butterfly,0.92,0.95,0.89,80.0
     cactus,0.92,0.95,0.89,80.0
 cake,0.65,0.66,0.65,80.0
 calculator,0.86,0.88,0.84,80.0
   calendar,0.65,0.56,0.79,80.0
camel,0.92,0.94,0.91,80.0
     camera,0.91,0.9,0.93,80.0
 camouflage,0.44,0.32,0.69,80.0
   campfire,0.83,0.82,0.85,80.0
     candle,0.92,0.95,0.89,80.0
     cannon,0.88,0.91,0.85,80.0
canoe,0.83,0.85,0.8,80.0
  car,0.73,0.67,0.8,80.0
     carrot,0.91,0.89,0.94,80.0
     castle,0.89,0.91,0.88,80.0
  cat,0.8,0.78,0.82,80.0
ceiling_fan,0.89,0.91,0.88,80.0
 cell_phone,0.83,0.8,0.86,80.0
cello,0.63,0.61,0.65,80.0
chair,0.94,0.95,0.94,80.0
 chandelier,0.88,0.87,0.9,80.0
     church,0.83,0.81,0.85,80.0
     circle,0.77,0.74,0.81,80.0
   clarinet,0.74,0.81,0.69,80.0
clock,0.93,0.92,0.95,80.0
cloud,0.83,0.81,0.85,80.0
 coffee_cup,0.65,0.62,0.69,80.0
    compass,0.9,0.9,0.9,80.0
   computer,0.82,0.91,0.75,80.0
     cookie,0.82,0.81,0.84,80.0
     cooler,0.55,0.52,0.57,80.0
couch,0.88,0.88,0.89,80.0
  cow,0.78,0.78,0.78,80.0
 crab,0.88,0.9,0.86,80.0
     crayon,0.63,0.78,0.53,80.0
  crocodile,0.85,0.83,0.88,80.0
crown,0.93,0.95,0.91,80.0
cruise_ship,0.86,0.88,0.84,80.0
  cup,0.63,0.75,0.54,80.0
    diamond,0.91,0.89,0.94,80.0
 dishwasher,0.73,0.7,0.76,80.0
     diving_board,0.67,0.61,0.74,80.0
  dog,0.74,0.69,0.8,80.0
    dolphin,0.87,0.92,0.82,80.0
donut,0.92,0.89,0.96,80.0
 door,0.86,0.89,0.84,80.0
     dragon,0.77,0.78,0.76,80.0
    dresser,0.86,0.87,0.85,80.0
drill,0.83,0.88,0.79,80.0
drums,0.91,0.9,0.93,80.0
 duck,0.71,0.75,0.68,80.0
   dumbbell,0.87,0.88,0.85,80.0
  ear,0.88,0.91,0.86,80.0
elbow,0.86,0.9,0.81,80.0
   elephant,0.84,0.88,0.81,80.0
   envelope,0.91,0.88,0.94,80.0
     eraser,0.78,0.82,0.74,80.0
  eye,0.96,0.97,0.95,80.0
 eyeglasses,0.88,0.88,0.89,80.0
 face,0.8,0.75,0.86,80.0
  fan,0.91,0.93,0.89,80.0
    feather,0.77,0.77,0.76,80.0
fence,0.8,0.77,0.84,80.0
     finger,0.78,0.73,0.84,80.0
     fire_hydrant,0.85,0.88,0.82,80.0
  fireplace,0.9,0.93,0.86,80.0
  firetruck,0.71,0.67,0.76,80.0
 fish,0.92,0.91,0.93,80.0
   flamingo,0.85,0.88,0.82,80.0
 flashlight,0.89,0.89,0.9,80.0
 flip_flops,0.86,0.92,0.81,80.0
 floor_lamp,0.82,0.87,0.78,80.0
     flower,0.91,0.9,0.91,80.0
    flying_saucer,0.79,0.76,0.82,80.0
 foot,0.79,0.77,0.8,80.0
 fork,0.82,0.91,0.75,80.0
 frog,0.72,0.69,0.76,80.0
 frying_pan,0.92,0.96,0.88,80.0
     garden,0.8,0.77,0.84,80.0
garden_hose,0.59,0.71,0.51,80.0
    giraffe,0.92,0.92,0.91,80.0
     goatee,0.77,0.82,0.72,80.0
  golf_club,0.77,0.74,0.8,80.0
     grapes,0.81,0.74,0.89,80.0
grass,0.83,0.77,0.9,80.0
     guitar,0.62,0.7,0.55,80.0
  hamburger,0.84,0.83,0.85,80.0
     hammer,0.9,0.88,0.91,80.0
 hand,0.87,0.81,0.95,80.0
 harp,0.87,0.85,0.9,80.0
  hat,0.86,0.8,0.93,80.0
 headphones,0.96,0.96,0.95,80.0
   hedgehog,0.9,0.89,0.91,80.0
 helicopter,0.94,0.94,0.94,80.0
     helmet,0.85,0.88,0.82,80.0
    hexagon,0.76,0.78,0.74,80.0
hockey_puck,0.76,0.68,0.86,80.0
     hockey_stick,0.74,0.76,0.71,80.0
horse,0.84,0.8,0.89,80.0
   hospital,0.87,0.84,0.9,80.0
  hot_air_balloon,0.9,0.97,0.84,80.0
    hot_dog,0.83,0.79,0.86,80.0
    hot_tub,0.73,0.84,0.65,80.0
  hourglass,0.94,0.96,0.91,80.0
house,0.88,0.87,0.9,80.0
house_plant,0.91,0.91,0.91,80.0
  hurricane,0.58,0.56,0.6,80.0
  ice_cream,0.96,0.94,0.97,80.0
     jacket,0.8,0.8,0.8,80.0
 jail,0.85,0.87,0.82,80.0
   kangaroo,0.87,0.82,0.93,80.0
  key,0.92,0.9,0.94,80.0
   keyboard,0.75,0.73,0.78,80.0
 knee,0.81,0.76,0.86,80.0
     ladder,0.96,1.0,0.93,80.0
    lantern,0.76,0.79,0.72,80.0
     laptop,0.83,0.77,0.89,80.0
 leaf,0.84,0.86,0.82,80.0
  leg,0.58,0.68,0.5,80.0
 light_bulb,0.86,0.85,0.86,80.0
 lighthouse,0.88,0.83,0.93,80.0
  lightning,0.83,0.82,0.84,80.0
 line,0.78,0.68,0.91,80.0
 lion,0.9,0.91,0.89,80.0
   lipstick,0.84,0.83,0.85,80.0
    lobster,0.79,0.76,0.82,80.0
   lollipop,0.87,0.82,0.93,80.0
    mailbox,0.89,0.91,0.88,80.0
  map,0.87,0.86,0.88,80.0
     marker,0.56,0.47,0.69,80.0
    matches,0.78,0.84,0.72,80.0
  megaphone,0.84,0.88,0.81,80.0
    mermaid,0.94,0.96,0.91,80.0
 microphone,0.85,0.87,0.84,80.0
  microwave,0.86,0.87,0.85,80.0
     monkey,0.7,0.71,0.7,80.0
 moon,0.65,0.78,0.56,80.0
   mosquito,0.76,0.78,0.74,80.0
  motorbike,0.7,0.71,0.7,80.0
   mountain,0.86,0.89,0.84,80.0
mouse,0.76,0.79,0.74,80.0
  moustache,0.89,0.88,0.9,80.0
mouth,0.84,0.82,0.86,80.0
  mug,0.62,0.59,0.66,80.0
   mushroom,0.83,0.79,0.88,80.0
 nail,0.75,0.76,0.74,80.0
   necklace,0.83,0.88,0.79,80.0
 nose,0.81,0.77,0.85,80.0
ocean,0.75,0.78,0.72,80.0
    octagon,0.78,0.79,0.76,80.0
    octopus,0.93,0.93,0.93,80.0
onion,0.82,0.88,0.76,80.0
 oven,0.59,0.61,0.57,80.0
  owl,0.89,0.9,0.89,80.0
  paint_can,0.71,0.78,0.65,80.0
 paintbrush,0.78,0.77,0.79,80.0
  palm_tree,0.85,0.93,0.79,80.0
panda,0.78,0.78,0.78,80.0
pants,0.88,0.91,0.85,80.0
 paper_clip,0.92,0.88,0.95,80.0
  parachute,0.96,0.95,0.96,80.0
     parrot,0.71,0.67,0.76,80.0
   passport,0.86,0.88,0.84,80.0
     peanut,0.83,0.79,0.86,80.0
 pear,0.89,0.91,0.88,80.0
 peas,0.79,0.76,0.81,80.0
     pencil,0.78,0.78,0.78,80.0
    penguin,0.89,0.89,0.89,80.0
piano,0.83,0.88,0.79,80.0
     pickup_truck,0.77,0.78,0.76,80.0
    picture_frame,0.88,0.87,0.9,80.0
  pig,0.84,0.82,0.86,80.0
     pillow,0.73,0.73,0.74,80.0
  pineapple,0.89,0.9,0.89,80.0
pizza,0.94,0.96,0.91,80.0
     pliers,0.8,0.87,0.74,80.0
 police_car,0.73,0.89,0.61,80.0
 pond,0.63,0.67,0.6,80.0
 pool,0.59,0.67,0.53,80.0
   popsicle,0.83,0.89,0.78,80.0
   postcard,0.78,0.85,0.71,80.0
     potato,0.6,0.49,0.78,80.0
     power_outlet,0.83,0.83,0.84,80.0
purse,0.74,0.76,0.72,80.0
     rabbit,0.88,0.91,0.85,80.0
    raccoon,0.63,0.79,0.53,80.0
radio,0.77,0.76,0.78,80.0
 rain,0.9,0.93,0.88,80.0
    rainbow,0.94,0.94,0.95,80.0
 rake,0.77,0.75,0.79,80.0
   remote_control,0.91,0.9,0.91,80.0
 rhinoceros,0.81,0.79,0.84,80.0
river,0.78,0.77,0.79,80.0
   roller_coaster,0.84,0.85,0.82,80.0
     rollerskates,0.92,0.94,0.9,80.0
   sailboat,0.91,0.87,0.95,80.0
   sandwich,0.77,0.8,0.75,80.0
  saw,0.9,0.92,0.89,80.0
  saxophone,0.93,0.96,0.9,80.0
 school_bus,0.57,0.68,0.49,80.0
   scissors,0.93,0.94,0.93,80.0
   scorpion,0.9,0.91,0.89,80.0
screwdriver,0.88,0.97,0.81,80.0
 sea_turtle,0.91,0.9,0.91,80.0
    see_saw,0.88,0.94,0.82,80.0
shark,0.84,0.87,0.81,80.0
sheep,0.93,0.94,0.93,80.0
 shoe,0.87,0.84,0.9,80.0
     shorts,0.83,0.77,0.9,80.0
     shovel,0.84,0.84,0.84,80.0
 sink,0.89,0.86,0.93,80.0
 skateboard,0.93,0.94,0.93,80.0
skull,0.94,0.97,0.91,80.0
 skyscraper,0.8,0.78,0.81,80.0
     sleeping_bag,0.81,0.81,0.81,80.0
smiley_face,0.83,0.84,0.81,80.0
snail,0.93,0.93,0.93,80.0
snake,0.83,0.8,0.86,80.0
    snorkel,0.86,0.87,0.85,80.0
  snowflake,0.89,0.91,0.88,80.0
    snowman,0.95,0.92,0.99,80.0
soccer_ball,0.87,0.86,0.89,80.0
 sock,0.88,0.85,0.91,80.0
  speedboat,0.83,0.76,0.93,80.0
     spider,0.86,0.8,0.94,80.0
spoon,0.79,0.83,0.75,80.0
spreadsheet,0.67,0.64,0.71,80.0
     square,0.77,0.73,0.82,80.0
   squiggle,0.57,0.59,0.55,80.0
   squirrel,0.87,0.83,0.91,80.0
     stairs,0.93,0.91,0.96,80.0
 star,0.94,0.91,0.97,80.0
steak,0.67,0.7,0.64,80.0
     stereo,0.71,0.7,0.72,80.0
stethoscope,0.9,0.9,0.9,80.0
   stitches,0.9,0.92,0.89,80.0
  stop_sign,0.96,0.99,0.94,80.0
stove,0.86,0.86,0.86,80.0
 strawberry,0.87,0.86,0.89,80.0
streetlight,0.85,0.91,0.8,80.0
string_bean,0.6,0.68,0.54,80.0
  submarine,0.87,0.87,0.86,80.0
   suitcase,0.74,0.83,0.68,80.0
  sun,0.91,0.89,0.93,80.0
 swan,0.79,0.81,0.76,80.0
    sweater,0.74,0.82,0.68,80.0
  swing_set,0.94,0.95,0.93,80.0
sword,0.89,0.9,0.88,80.0
    t-shirt,0.87,0.81,0.93,80.0
table,0.84,0.78,0.9,80.0
     teapot,0.89,0.92,0.86,80.0
 teddy-bear,0.81,0.76,0.86,80.0
  telephone,0.83,0.94,0.74,80.0
 television,0.93,0.96,0.9,80.0
   tennis_racquet,0.91,0.86,0.97,80.0
 tent,0.86,0.9,0.82,80.0
tiger,0.66,0.69,0.64,80.0
    toaster,0.9,0.93,0.86,80.0
  toe,0.83,0.82,0.84,80.0
     toilet,0.93,0.96,0.9,80.0
tooth,0.88,0.87,0.89,80.0
 toothbrush,0.89,0.85,0.93,80.0
 toothpaste,0.71,0.77,0.66,80.0
    tornado,0.75,0.69,0.81,80.0
    tractor,0.83,0.88,0.79,80.0
    traffic_light,0.89,0.89,0.89,80.0
train,0.85,0.85,0.85,80.0
 tree,0.81,0.81,0.81,80.0
   triangle,0.93,0.91,0.94,80.0
   trombone,0.65,0.7,0.61,80.0
truck,0.41,0.49,0.35,80.0
    trumpet,0.71,0.65,0.79,80.0
   umbrella,0.93,0.95,0.91,80.0
  underwear,0.85,0.91,0.8,80.0
  van,0.6,0.57,0.64,80.0
 vase,0.87,0.88,0.85,80.0
     violin,0.54,0.49,0.59,80.0
  washing_machine,0.91,0.9,0.91,80.0
 watermelon,0.8,0.84,0.76,80.0
 waterslide,0.83,0.8,0.88,80.0
whale,0.91,0.92,0.9,80.0
wheel,0.88,0.86,0.91,80.0
   windmill,0.87,0.86,0.89,80.0
wine_bottle,0.85,0.86,0.84,80.0
 wine_glass,0.89,0.9,0.89,80.0
 wristwatch,0.89,0.85,0.94,80.0
 yoga,0.78,0.69,0.89,80.0
zebra,0.83,0.82,0.85,80.0
     zigzag,0.85,0.93,0.79,80.0
